==============================================
Phase 0 Pipeline Started: Wed Dec  3 23:08:13 +08 2025
Job ID: 1114661
Node: zcpu15
==============================================

==============================================
Step 1: Extracting Tier 2 structure features
==============================================
[INFO] Found 48508 PDB/CIF files to process
[INFO] Found 78896 existing .npz files (will skip)
[INFO] Progress: 500/48508 files, 0 new pairs, 591 skipped
[INFO] Progress: 24000/48508 files, 0 new pairs, 38353 skipped
[INFO] Progress: 24500/48508 files, 0 new pairs, 39241 skipped
[INFO] Progress: 25000/48508 files, 0 new pairs, 40079 skipped
[INFO] Progress: 25500/48508 files, 0 new pairs, 40884 skipped
[INFO] Progress: 26000/48508 files, 0 new pairs, 41801 skipped
[INFO] Progress: 26500/48508 files, 0 new pairs, 42676 skipped
[INFO] Progress: 27000/48508 files, 0 new pairs, 43498 skipped
[INFO] Progress: 27500/48508 files, 0 new pairs, 44269 skipped
[INFO] Progress: 28000/48508 files, 0 new pairs, 45149 skipped
[INFO] Progress: 28500/48508 files, 0 new pairs, 46023 skipped
[INFO] Progress: 29000/48508 files, 0 new pairs, 46741 skipped
[INFO] Progress: 29500/48508 files, 0 new pairs, 47362 skipped
[INFO] Progress: 30000/48508 files, 0 new pairs, 48258 skipped
[INFO] Progress: 30500/48508 files, 0 new pairs, 49089 skipped
[INFO] Progress: 31000/48508 files, 0 new pairs, 49989 skipped
[INFO] Progress: 31500/48508 files, 0 new pairs, 50835 skipped
[INFO] Progress: 32000/48508 files, 0 new pairs, 51713 skipped
[INFO] Progress: 32500/48508 files, 0 new pairs, 52665 skipped
[INFO] Progress: 33000/48508 files, 0 new pairs, 53530 skipped
[INFO] Progress: 33500/48508 files, 0 new pairs, 54307 skipped
[INFO] Progress: 34000/48508 files, 0 new pairs, 55150 skipped
[INFO] Progress: 34500/48508 files, 0 new pairs, 55925 skipped
[INFO] Progress: 35000/48508 files, 0 new pairs, 56769 skipped
[INFO] Progress: 35500/48508 files, 0 new pairs, 57563 skipped
[INFO] Progress: 36000/48508 files, 0 new pairs, 58373 skipped
[INFO] Progress: 36500/48508 files, 0 new pairs, 59218 skipped
[INFO] Progress: 37000/48508 files, 0 new pairs, 60112 skipped
[INFO] Progress: 37500/48508 files, 0 new pairs, 60900 skipped
[INFO] Progress: 38000/48508 files, 0 new pairs, 61763 skipped
[INFO] Progress: 38500/48508 files, 0 new pairs, 62469 skipped
[INFO] Progress: 39000/48508 files, 0 new pairs, 63031 skipped
[INFO] Progress: 39500/48508 files, 0 new pairs, 63638 skipped
[INFO] Progress: 40000/48508 files, 0 new pairs, 64568 skipped
[INFO] Progress: 40500/48508 files, 0 new pairs, 65453 skipped
[INFO] Progress: 41000/48508 files, 0 new pairs, 66199 skipped
[INFO] Progress: 41500/48508 files, 0 new pairs, 67193 skipped
[INFO] Progress: 42000/48508 files, 0 new pairs, 67893 skipped
[INFO] Progress: 42500/48508 files, 0 new pairs, 68707 skipped
[INFO] Progress: 43000/48508 files, 0 new pairs, 69631 skipped
[INFO] Progress: 43500/48508 files, 0 new pairs, 70402 skipped
[INFO] Progress: 44000/48508 files, 0 new pairs, 71345 skipped
[INFO] Progress: 44500/48508 files, 0 new pairs, 72132 skipped
[INFO] Progress: 45000/48508 files, 0 new pairs, 72946 skipped
[INFO] Progress: 45500/48508 files, 0 new pairs, 73745 skipped
[INFO] Progress: 46000/48508 files, 0 new pairs, 74504 skipped
[INFO] Progress: 46500/48508 files, 0 new pairs, 75365 skipped
